# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        

>> Ps.syr.2259-PSPTOT1_3880-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.6e-25   3.8e-25       2     136 ..     612     740 ..     611     742 .. 0.95

>> Xe.nem.1352-XNC1_1623-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.0   0.2   5.4e-25   5.6e-25       2     133 ..     570     696 ..     569     699 .. 0.96

>> Ca.fet.233-CFF8240_0331-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.2   1.2   4.5e-25   4.7e-25       2     136 ..     493     621 ..     492     623 .. 0.95

>> Ps.syr.963-PSPTO_1982-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.7e-25   3.8e-25       2     136 ..     614     742 ..     613     744 .. 0.95

>> Al.mac.1437-AmacA2_010100006999-F9  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.1   0.4   4.8e-25     5e-25       2     135 ..     747     873 ..     746     875 .. 0.97

>> Ps.syr.2252-Psyrpa2_010100004951-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.7e-25   3.9e-25       2     136 ..     622     750 ..     621     752 .. 0.95

>> Ps.syr.2253-PsyrpaN_010100028365-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.7e-25   3.9e-25       2     136 ..     622     750 ..     621     752 .. 0.95

>> Ps.syr.961-Psyr_3434-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.7e-25   3.9e-25       2     136 ..     624     752 ..     623     754 .. 0.95

>> Cl.nov.348-NT01CX_1864-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.8   0.4   6.1e-25   6.4e-25       1     134 [.     562     687 .]     562     687 .] 0.97

>> Ps.syr.2251-Psyrps6_010100003539-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.7e-25   3.9e-25       2     136 ..     621     749 ..     620     751 .. 0.95

>> Bu.gra.1614-BgramDRAFT_4333-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.9   3.8e-25     4e-25       2     134 ..     625     752 ..     624     756 .. 0.95

>> Me.rad.765-Mrad2831_5775-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.4   0.1   3.9e-25     4e-25       1     134 [.     569     693 ..     569     697 .. 0.92

>> Ps.syr.962-PSPPH_3360-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.3   3.7e-25   3.9e-25       2     136 ..     624     752 ..     623     754 .. 0.95

>> Ca.fet.1646-CfetvA_010100016406-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.2   1.2   4.6e-25   4.8e-25       2     136 ..     502     630 ..     501     632 .. 0.95

>> Marino.706-Mmwyl1_3425-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.1   0.3     5e-25   5.2e-25       2     134 ..     612     739 ..     611     741 .. 0.96

>> Bu.tha.1638-BthaT_010100000755-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.3   0.2   4.3e-25   4.4e-25       2     136 ..     603     730 ..     602     732 .. 0.96

>> Ar.ful.65-AF1040-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       3     135 ..     527     651 ..     525     654 .. 0.97

>> Ectoth.3034-ECTPHS_03854-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       1     136 [.    1518    1651 ..    1518    1653 .. 0.97

>> Ba.cer.1502-bcere0019_14890-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.1   5.9e-25   6.2e-25       2     133 ..     530     661 .]     529     661 .] 0.98

>> Ba.cer.1503-bcere0020_14640-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.1   5.9e-25   6.2e-25       2     133 ..     530     661 .]     529     661 .] 0.98

>> Li.mon.2054-Lmon1_020100003112-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       2     131 ..     493     616 ..     492     618 .] 0.95

>> Li.mon.2055-LMMG_01325-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       2     131 ..     493     616 ..     492     618 .] 0.95

>> Li.mon.2069-LmonJ_020100009665-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       2     131 ..     493     616 ..     492     618 .] 0.95

>> Li.mon.2070-LMPG_00247-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       2     131 ..     493     616 ..     492     618 .] 0.95

>> Li.mon.2072-LMOf6854_0739-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   2.4e-25   2.5e-25       2     131 ..     493     616 ..     492     618 .] 0.95

>> Shewan.2722-SOHN41_01906-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.3   0.4   4.2e-25   4.4e-25       2     134 ..     554     680 ..     553     684 .. 0.96

>> Ba.cer.1501-bcere0017_14660-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.1   5.9e-25   6.2e-25       2     133 ..     530     661 .]     529     661 .] 0.98

>> Th.cru.1294-Tcr_0750-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.4   0.2   4.1e-25   4.3e-25       3     136 ..     520     647 ..     518     649 .. 0.96

>> Ca.seg.281-Cseg_0427-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.0   0.2   5.1e-25   5.4e-25       2     134 ..     517     641 ..     516     644 .. 0.92

>> Carnob.276-CAR_c20160-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.0   0.6   2.5e-25   2.6e-25       1     135 [.     555     681 ..     555     683 .. 0.96

>> En.cas.1800-HMPREF9087_0460-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.9   5.6e-25   5.8e-25       1     136 [.     407     534 ..     407     536 .. 0.94

>> Me.301.769-M301_1686-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.1   0.3   4.9e-25   5.1e-25       2     135 ..     638     766 ..     637     769 .. 0.95

>> No.pen.2907-NSU_0835-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.2   1.0   4.7e-25   4.9e-25       2     136 ..     599     729 ..     598     731 .. 0.94

>> Br.jap.172-blr2343-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.8   0.2   6.2e-25   6.4e-25       1     135 [.     496     621 ..     496     624 .. 0.93

>> Ba.cer.2993-BCN_1616-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.7   0.1   3.2e-25   3.3e-25       2     133 ..     539     670 .]     538     670 .] 0.98

>> Ba.cer.94-BCAH187_A1806-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.7   0.1   3.2e-25   3.3e-25       2     133 ..     539     670 .]     538     670 .] 0.98

>> Ba.cer.1492-bcere0013_15470-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.7   0.1   3.2e-25   3.3e-25       2     133 ..     541     672 .]     540     672 .] 0.98

>> He.pyl.597-HPP12_1028-F3  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.1   0.9   5.1e-25   5.3e-25       1     136 [.     523     652 ..     523     654 .. 0.96

>> De.ace.405-Dacet_0177-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.3   5.5e-25   5.8e-25       2     137 ..     563     690 ..     562     691 .] 0.93

>> Sy.wol.1237-Swol_0874-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   1.8   5.8e-25   6.1e-25       1     133 [.     549     676 ..     549     677 .] 0.98

>> Li.gra.2051-HMPREF0556_11720-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.2   0.0   9.1e-25   9.5e-25       2     132 ..     493     617 ..     492     618 .] 0.96

>> Ba.cer.1495-BCE_G9241_1671-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.8   0.1   2.9e-25   3.1e-25       2     133 ..     539     670 .]     538     670 .] 0.98

>> Ba.cer.96-BCE_1749-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.8   0.1   2.9e-25   3.1e-25       2     133 ..     539     670 .]     538     670 .] 0.98

>> Cl.bot.1699-CBC_A0370-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   0.3   7.6e-25   7.9e-25       1     134 [.     557     682 .]     557     682 .] 0.97

>> Ps.tun.2244-PTD2_16881-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.7   1.6   6.5e-25   6.8e-25       4     135 ..     553     679 ..     550     681 .. 0.96

>> Th.cru.1294-Tcr_1612-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.2   5.6e-25   5.8e-25       4     136 ..     556     683 ..     553     685 .. 0.96

>> De.sui.3001-Dsui_1437-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.1   5.7e-25     6e-25       5     135 ..     597     720 ..     595     722 .. 0.92

>> Le.cho.682-Lcho_1599-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.0   1.6   5.5e-25   5.7e-25       2     136 ..     590     719 ..     589     721 .. 0.95

>> Li.inn.688-lin0700-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.5   0.1   3.8e-25     4e-25       2     131 ..     493     616 ..     492     618 .] 0.95

>> Ba.cla.102-ABC2582-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.8   0.0   6.1e-25   6.4e-25       2     134 ..     521     646 ..     520     648 .] 0.97

>> Re.bla.2269-MED297_02272-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.0   0.6   5.3e-25   5.6e-25       2     135 ..     602     731 ..     601     734 .. 0.95

>> Vi.cho.2505-VCG_001100-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2520-VCB_002150-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Ma.pos.708-Mar181_0828-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.8   0.2     6e-25   6.3e-25       2     136 ..     634     763 ..     633     765 .. 0.95

>> Vi.cho.2516-A51_C1081-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2508-A59_A0146-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2521-VIF_003228-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Sh.vio.1089-SVI_0178-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.8   5.6e-25   5.9e-25       4     136 ..     564     691 ..     561     693 .. 0.96

>> Vi.cho.2513-VIH_002704-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.3e-25       4     136 ..     574     700 ..     571     702 .. 0.97

>> Ae.ver.28-B565_1119-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.7   0.1   6.6e-25   6.9e-25       2     136 ..     596     725 ..     595     727 .. 0.96

>> Vi.cho.1322-VC0395_0148-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2518-VIJ_002125-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2523-VCA_000484-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4   6.9e-25   7.2e-25       4     136 ..     570     696 ..     567     698 .. 0.97

>> Vi.cho.1319-VCM66_A1052-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.1320-VCD_000248-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.1321-VCA1095-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2507-VC274080_A0021-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2509-A5E_A0014-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2510-VCE_001777-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2511-VCF_002059-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2512-VCH_002556-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2514-VIG_001903-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2517-A5C_A0033-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2519-VCC_001521-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Vi.cho.2522-VCV52_A0006-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Su.kuj.1215-Sulku_0970-F8  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.7   0.0   6.4e-25   6.7e-25       3     136 ..     566     691 ..     564     693 .. 0.96

>> Li.iva.2775-LIV_0632-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.5   0.1   1.6e-24   1.6e-24       2     131 ..     491     614 ..     490     616 .] 0.95

>> Ca.owe.227-Calow_0442-F9  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.5   0.4   7.5e-25   7.8e-25       2     136 ..     413     541 ..     412     543 .. 0.97

>> Vi.cho.2506-A55_A0999-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.4     7e-25   7.4e-25       4     136 ..     579     705 ..     576     707 .. 0.97

>> Ne.cae.2151-MED92_16885-F6  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   1.3   5.7e-25   5.9e-25       3     136 ..     561     689 ..     559     691 .. 0.96

>> Th.aer.2851-ThiaeDRAFT_1590-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.6   0.3   7.1e-25   7.4e-25       5     136 ..     565     691 ..     561     693 .. 0.95

>> Fr.aur.3039-FraauDRAFT_0469-F7  
